Name,Latitude,Longitude
Pebbly Beach campground,-29.9413221933361,153.257975386667
Thungutti campground,-30.500467886669,152.387607860001
Putty Beach campground,-33.527622333333,151.371657246667
Red Gum campground,-35.668828,150.1517185
Wombat Creek campground,-32.05225734,151.471280313333
Kingfisher Pool campground,-34.1264560167386,150.977993337784
Big River campground,-32.2375453066664,150.05597492
Dunns swamp - Ganguddy campground,-32.8349683333333,150.206348446667
Benarca campground,-36.0704260474908,144.619224241998
Indian Head campground,-31.7303490066665,152.794418813334
Illaroo campground,-29.7591996066695,153.292267133334
Beach campground,-35.6909896666666,150.130343
Culgoa River campground,-29.1729884866664,147.000296853334
Iron Pot Creek campground,-28.5215876199998,152.747824740001
Main campground,-33.7369441599996,143.015438006668
Chaelundi campground,-30.0687053400026,152.335069386667
Boundary Falls campground,-29.5354200000029,152.24952
Fort Grey campground,-29.0883377800034,141.213329446667
Wollomombi campground,-30.5315297000023,152.027397466667
Kylies Hut walk-in campground,-31.7320094999999,152.792050386667
Youngville campground,-32.199402946667,151.309728386667
Budds Mare campground,-30.9836535933333,151.970635113333
Waratah Gully campground,-37.0025274199998,149.384544666667
Boomeri campground,-32.50915548,152.31953018
Darling River campground,-32.3976094466671,142.375044446667
Brambles Green campground,-32.5657619133333,152.28187646
Mackaway Bay campground,-32.4660693199997,152.282181560001
Uloola Falls campground,-34.1085188504001,151.038147836524
Riverside campground,-30.9713922400016,152.010151546667
Stewart and Lloyds campground,-32.6081838866666,152.232471306667
Wooloondool,-34.5110967087566,144.767673647382
Camp Pincham,-31.2977765866666,148.996173946667
Berlang campground,-35.7248306066665,149.646152186667
Aragunnu campground,-36.5850791999998,150.046305846668
Horse Swamp campground,-31.9268433666666,151.386780486667
The Pines campground,-35.4477625333332,148.284437573334
Wheeny Creek campground,-33.4563132791801,150.722370445305
Coxs Creek campground,-31.7325018333333,150.011104446667
Camp Blackman,-31.2772155533333,148.996723886667
Native Dog campground,-30.3875337600024,152.268151033334
Wells campground,-32.5255291333333,152.32281246
The Village campground,-33.0340762266666,149.413430786667
Neranie campground,-32.4086557399999,152.452479386667
Termeil Point campground,-35.4596494610548,150.394265439283
Kylies Beach campground,-31.7353031133332,152.791641780001
Diamond Head campground,-31.7182114466665,152.794050833334
Plateau Beech campground,-31.1804829,152.326571886667
Terarra Creek camping and picnic area,-33.4197878866665,148.498299786667
Homestead Creek campground,-31.2822688866682,142.295430553333
Congo campground,-35.9544172199998,150.157370000001
Gummi Falls campground,-31.9022117666666,151.468437993334
Sheepstation Creek campground,-28.4136948533331,153.022825573334
Mamanga campground ,-34.6645410309742,143.514445000984
Marramarra Creek campground,-33.5221833333331,151.086839780001
Willandra campground,-33.1940544466666,145.118274446667
North Head campground,-35.7187618995355,150.274888024759
Lake Arragan and Red Cliff campgrounds,-29.5666286733364,153.33615236
Mill Creek campground,-33.4002487799997,151.046739846666
Mirang Pool campground,-34.0900607737542,150.988759491468
Abercrombie Caves campground,-33.9169027799998,149.358523553334
Trial Bay Gaol campground,-30.8779949999999,153.068771666667
Coorongooba campground,-33.1245106466662,150.323932786659
Ogma Gap campground,-31.3195372199999,148.975299446667
Yagon campground,-32.4532876599998,152.494741146667
Violet Hill campground,-32.4704103399999,152.326866986667
The Beach,-34.1292185533332,149.634718553334
Little Beach campground,-33.5105126666663,151.418046
Gap Creek campground,-33.0137414066665,151.430112953333
Acacia Flat campground,-33.6152874466658,150.353340113327
Olive Downs campground,-29.0590052200035,141.863163886667
Newnes campground,-33.1743404999995,150.238510166658
Blue Gum Flat campground,-35.3625542599999,150.197598773334
Silent Creek campground,-34.15795772,149.67846078
Dangars Gorge campground,-30.6723376666687,151.726294833334
Geehi Flats campground,-36.3797156999999,148.178818740001
Bittangabee campground,-37.2172895266666,150.0164057
Koreelah Creek campground,-28.3083237466664,152.465974586667
Ben Hall\\\'s campground,-33.9065083333333,147.950425
Six Mile Creek campground,-36.7864411133334,149.53845
Two Mile Sands campground,-32.4822974333333,152.299096173334
Korsmans Landing campground,-32.4771637533333,152.285788866667
Ngarigo campground,-36.4587822666665,148.383798660001
Cattai campground,-33.55431262,150.891706039999
Quicks Beach campground,-35.9269405842301,145.699987
Myall Creek campground,-31.4304701533332,151.556958026667
Delicate campground,-31.2601113016736,152.968181127819
Wanda Wandong campground,-32.6374702266667,148.381473360001
Polblue campground,-31.9569136399999,151.426690606667
Sunburnt Beach campground,-35.4575421666666,150.397389666667
Platypus Flat campground,-30.1853428066693,152.691943633334
The Basin campground,-33.6030266133333,151.293484166667
Joes Cove campground,-32.49748904,152.305052986667
Yanda campground,-30.3222916666665,145.576026666667
Lowells Flat campground,-35.2798157133331,148.740920060001
Halls Peak campground,-30.7401290866666,152.01061866
Picnic Point campground,-36.6146773333332,150.02932
Bellbird campground,-29.4738116666698,152.315491666667
Greenbah campground,-32.7714557799999,148.352861046668
Jounama Creek campground,-35.5658509866665,148.331856626667
Smoky Cape campground,-30.9285561999999,153.077828706667
Point Plomer camping ground,-31.3131131533333,152.970623620001
Devils Hole campground and picnic area,-31.9162333999999,151.482625326667
Black Swamp campground,-32.0429073933336,151.46677368
Tin Mines campground,-35.85970676,147.477404540001
Thredbo Diggings campground,-36.4470962799998,148.425368000001
Blue Gums campground,-32.95510236,150.887814306665
Colo Meroo campground,-33.3840164466666,150.692987333334
Brushy Mountain campground,-31.1465237799999,152.360924000001
Depot Beach campground,-35.6285222599999,150.321119313334
Melaleuca campground,-31.2798912799999,152.967354333334
Ten Mile Hollow campground,-33.3276716133331,151.089813499999
Cutters Camp campground,-28.4447111199999,153.19437564
Mulligans campground,-29.5153033333364,152.359371666667
Doon Goonge campground,-29.908651713336,152.510029486667
Tallow Beach campground,-33.5368366666663,151.3510015
Federal Falls campground,-33.3490159333332,148.977535920001
Burbie Camp,-31.2993314066666,148.960260086667
Crowdy Gap campground,-31.8335261133332,152.729846053334
Mount Wood campground,-29.4803675066698,142.236944560001
Willoughby\\\'s Beach campground,-35.5278372776846,144.978373511649
The Pines campground,-31.7436803866665,150.029597886667
Gambells Rest campground,-34.6684307599998,150.296354726667
Coombadjha campground,-29.4714899200032,152.32125846
Glendora campground,-33.0272296066665,149.409651753334
The Barracks campground,-31.7311582799998,150.016164446667
Spring Gully campground,-32.2439368866666,150.0476675
Long Gully campground,-35.3163951666667,150.1816265
Kings Plain Creek campground,-29.5840102733331,151.389535626667
Dees Corner campground,-32.5386523,152.316542906667
Frazer campground,-33.1863954066664,151.622703066667
Black Rocks campground,-29.2510837133332,153.366306113334
Dry Tank campground,-30.5183655533332,145.714701666667
Appletree Flat campervan and camper trailer area,-33.8008274830659,150.618669002252
Mungo Brush campground,-32.5429413266666,152.307698140001
The Ruins campground and picnic area,-32.31018074,152.519430766667
Belah campground,-33.7123603466667,143.17720658
Edward River Bridge campground,-35.8118661837967,144.960721106961
Youdales campground,-31.0739327066685,152.25426202
Peacock Creek campground,-28.6600655066665,152.715838326667
Bald Rock campground and picnic area,-28.8455097800033,152.046005553334
Coach and Horses campground,-31.4557936600012,143.827580340013
McIntyres campground,-35.2638576866665,148.73717296
Little Murray campground,-31.9813986599999,151.458609306667
Emu Lake campground,-32.4703089333339,142.34655168
Heartbreak Hill campground,-33.2709845533332,150.897112779999
New Country Swamp campground,-31.3293550000016,151.86906128
Cypress-pine campground,-28.8423147200037,152.15128278
Bark Hut picnic area and campground,-30.2901866666667,150.143200000001
Broughton Island campground,-32.6172849199999,152.316116220001
Sculptures in the Scrub picnic area and campground,-30.9973583333333,149.234563333334
Dead Horse Gully campground,-29.4173872200031,142.000893333334
Warrabah campground and picnic area,-30.5680702800022,150.916603699998
Johnsons Beach campground,-32.4851869933332,152.328128100001
The Sink campground,-34.0973152199999,149.658604166667
Samual Bollard campground,-35.8992380133333,147.328728926667
Bents Basin campground,-33.9321716799999,150.637380626667
Blatherarm campground and picnic area,-29.2553324466666,151.70621862
Rummery Park campground,-28.5991126266665,153.377918086667
Apsley Falls campground,-31.0540415000018,151.762134053333
Bungonia campground,-34.8068719199999,150.002219820001
Deua River campgrounds,-35.7485633333332,149.916475
Boyd River campground,-33.9713887799998,150.056494613334
Middle Beach campground,-36.6438879199999,150.013144086667
Barokee campground,-30.443451686669,152.252125800001
Jacky Barkers campground,-31.5923390333332,151.724603866667
Blue Waterholes campground,-35.6230310133333,148.683240006667
The Willows,-34.7610511990105,143.760431199011
The Diggings campground,-33.1847833333331,149.953588266667
Euroka campground,-33.7990289854787,150.618608036233
Bendethera Valley campground,-35.9504520066666,149.747177573334
Racecourse campground,-31.2494238281676,152.960447200318
Mooraback campground,-31.1473342999998,152.215087566667
Woody Head campground,-29.3661947666699,153.371689753334
Camp Walaay,-31.2752395799999,148.996456833334
North Era campground,-34.1770226815978,151.05652387086
Private Town campground,-34.1157932289999,150.210499459
Forest Tops campground,-28.3875234266665,153.063873026667
Illaroo group camping area,-29.7552155526001,153.291104940596
Little Mountain campground,-32.6055238333332,151.94687812
Dalmorton campground,-29.8646632266695,152.448368540001
Saltwater Creek campground,-37.1693028290999,149.999953511742
Tia Falls campground,-31.1602670533351,151.853491906667
Rivermouth campground,-32.5180767133332,152.24910664
Wallingat River campground,-32.3277076866666,152.40284662
Long Point campground and picnic area,-30.6662292400021,151.93677236
Mann River campground and picnic area,-29.6879616666695,152.099355
Perrys lookdown campground,-33.5993448333325,150.345189113327
Gentlemans Halt campground,-33.4658525533332,151.153046166667
Coree campground,-35.2971311599999,148.807588693334
Hobart Beach campground,-36.7969369199998,149.939975253334
Mount Werong campground,-34.0799083866665,149.927051053333
Pebbly Beach campground,-35.6069083333331,150.326096666667
Wog Wog campground,-35.2682428333331,150.035568446667
Freemans campground,-33.2006679999998,151.603868666667
Tattersalls campground,-32.5858688777455,151.967163536118
Murphys Glen campground,-33.7687561666656,150.485848553329
Meroo Head campground,-35.4759409500346,150.390327924204
Dingo Tops campground,-31.6666464466665,152.143454553334
Ingar campground,-33.7707972799989,150.463536386662
Gloucester River campground,-32.0585001733333,151.683530800001
Bonnie Vale campground,-34.0833895110626,151.1359150634
The Junction campground,-30.0699130333361,152.756921246667
Sandon River campground,-29.6747397933363,153.327246040001
Woperana campground,-35.8109545949299,145.483023437489
Gum Hole campground and picnic area,-30.5624394133331,150.931727306667
Lake Eckersley campground,-34.0959868166035,150.976244709829
Cod Hole campground and picnic area,-30.133289133336,152.704280280001
Boorkoom campground,-29.8199094000028,153.291289846667
Washpools campground,-31.9024383399999,150.785457653334
Banksia Green campground,-32.5497551666665,152.307433886667
Woolshed Flat campground,-34.0814752399999,146.22128684
Shelly Beach campground,-32.4551711466666,152.37846596
Nymboida River campground,-29.712742060003,152.558590266667
Mulwala campground,-35.9666036591572,145.944500805654
Hungry Gate campground,-31.0790820066666,153.04238954
Wombeyan Caves campground,-34.3042728333334,149.9715475
Cawndilla campground,-32.434915586667,142.251728973334
Bummaroo Ford campground,-34.1936173666665,149.743447106667
Flea Creek campground,-35.3387241933333,148.754287926667
Lemon Tree Flat campground,-29.1477466133368,150.991899279999
Gillards campground,-36.660003075182,150.000530293548
Pretty Beach campground,-35.56735786,150.3659869
Woko campground,-31.8009795599999,151.793573980001
Lane Cove River Tourist Park - caravan park,-33.7892722030448,151.143237596051
Woolshed Flat campground,-33.2070451666661,149.958215779983
Bangalow campground,-33.0164569999998,151.425345166667
Mulloon Creek campground,-35.4382728449338,149.570228089812
White Tree Bay campground,-32.5277202399998,152.322436120001
Balor Hut campground,-31.327071666666,148.995784999949
Junction Pools campground,-32.0302409933333,151.443331520001
